<html><head></head><body><span style="color: rgb(255,0,0);font-family: Trebuchet MS;">All unit testing started...............</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.600000000000001, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// set new prpoerties and talk again ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.700000000000001, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Mr. Wachs and my age is 48 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... As a teacher, I teach 100 students!</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create a new meeting object ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Warren Redfield and my age is 1 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Rob Zombie and my age is 0 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Britney Spears and my age is 35 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Freddie Mercury and my age is 71 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.700000000000001, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Boo!</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 2.000000000000001, and my student number is 2665</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... I am a Husky, and my pride is 49.50000000000001%</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Mr. Wachs and my age is 48 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... As a teacher, I teach 100 students!</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Classes unit complete..............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Graphics unit started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,255);font-family: Consolas;">~~~SIMULATED USER INTERFACE: graphics1 object</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,255);font-family: Consolas;">~~~SIMULATED USER INTERFACE: graphics2 object</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,255);font-family: Consolas;">~~~SIMULATED USER INTERFACE: graphics3 object</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,255);font-family: Consolas;">~~~SIMULATED USER INTERFACE: graphics4 object</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,255);font-family: Consolas;">~~~SIMULATED USER INTERFACE: graphics5 object</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Graphics unit complete..............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Computer Science 30S course test complete..............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Computer Science 40S course test started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Recursion unit test started...............</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Recursive Factorial:</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 factorial = -2147483648</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 factorial = 1</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 factorial = 1</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 factorial = 2</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 factorial = 6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">4 factorial = 24</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">5 factorial = 120</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">6 factorial = 720</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">7 factorial = 5040</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">8 factorial = 40320</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">9 factorial = 362880</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">10 factorial = 3628800</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">11 factorial = 39916800</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">12 factorial = 479001600</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">13 factorial = 6227020800</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">14 factorial = 87178291200</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">15 factorial = 1307674368000</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">16 factorial = 20922789888000</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">17 factorial = 355687428096000</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">18 factorial = 6402373705728000</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">19 factorial = 121645100408832000</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">20 factorial = 2432902008176640000</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">21 factorial = -4249290049419214848</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Recursive Powers:</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -10 = 1.0E-10</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -9 = -1.0E-9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -8 = 1.0E-8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -7 = -1.0E-7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -6 = 1.0E-6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -5 = -1.0E-5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -4 = 1.0E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -3 = -0.001</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -2 = 0.01</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of -1 = -0.1</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 1 = -10.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 2 = 100.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 3 = -1000.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 4 = 10000.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 5 = -100000.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 6 = 1000000.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 7 = -1.0E7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 8 = 1.0E8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 9 = -1.0E9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-10 to the power of 10 = 1.0E10</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -10 = 2.8679719907924413E-10</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -9 = -2.581174791713197E-9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -8 = 2.3230573125418773E-8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -7 = -2.0907515812876897E-7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -6 = 1.8816764231589208E-6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -5 = -1.6935087808430286E-5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -4 = 1.5241579027587258E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -3 = -0.0013717421124828531</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -2 = 0.012345679012345678</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of -1 = -0.1111111111111111</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 1 = -9.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 2 = 81.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 3 = -729.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 4 = 6561.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 5 = -59049.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 6 = 531441.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 7 = -4782969.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 8 = 4.3046721E7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 9 = -3.87420489E8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-9 to the power of 10 = 3.486784401E9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -10 = 9.313225746154785E-10</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -9 = -7.450580596923828E-9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -8 = 5.9604644775390625E-8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -7 = -4.76837158203125E-7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -6 = 3.814697265625E-6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -5 = -3.0517578125E-5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -4 = 2.44140625E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -3 = -0.001953125</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -2 = 0.015625</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of -1 = -0.125</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 1 = -8.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 2 = 64.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 3 = -512.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 4 = 4096.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 5 = -32768.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 6 = 262144.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 7 = -2097152.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 8 = 1.6777216E7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 9 = -1.34217728E8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-8 to the power of 10 = 1.073741824E9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -10 = 3.5401331746414354E-9</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -9 = -2.478093222249005E-8</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -8 = 1.7346652555743034E-7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -7 = -1.2142656789020123E-6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -6 = 8.499859752314087E-6</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -5 = -5.9499018266198606E-5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -4 = 4.1649312786339027E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -3 = -0.0029154518950437317</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -2 = 0.02040816326530612</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of -1 = -0.14285714285714285</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 1 = -7.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 2 = 49.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 3 = -343.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 4 = 2401.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 5 = -16807.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 6 = 117649.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 7 = -823543.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 8 = 5764801.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 9 = -4.0353607E7</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-7 to the power of 10 = 2.82475249E8</span></body></html>
