<html><head></head><body><span style="color: rgb(255,0,0);font-family: Trebuchet MS;">All testing started...............</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of -1 = -1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 1 = -1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 2 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 3 = -1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 4 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 5 = -1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 6 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 7 = -1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 8 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 9 = -1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">-1 to the power of 10 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -10 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -9 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -8 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -7 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -6 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -5 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -4 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -3 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -2 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of -1 = Infinity</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 1 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 2 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 3 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 4 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 5 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 6 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 7 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 8 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 9 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">0 to the power of 10 = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -10 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -9 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -8 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -7 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -6 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -5 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -4 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -3 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -2 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of -1 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 1 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 2 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 3 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 4 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 5 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 6 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 7 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 8 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 9 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">1 to the power of 10 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -10 = 9.765625E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -9 = 0.001953125</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -8 = 0.00390625</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -7 = 0.0078125</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -6 = 0.015625</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -5 = 0.03125</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -4 = 0.0625</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -3 = 0.125</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -2 = 0.25</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of -1 = 0.5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 0 = 1.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 1 = 2.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 2 = 4.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 3 = 8.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 4 = 16.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 5 = 32.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 6 = 64.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 7 = 128.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 8 = 256.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 9 = 512.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">2 to the power of 10 = 1024.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -10 = 1.6935087808430286E-5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -9 = 5.080526342529086E-5</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -8 = 1.5241579027587258E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -7 = 4.572473708276177E-4</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -6 = 0.0013717421124828531</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -5 = 0.00411522633744856</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -4 = 0.012345679012345678</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3 to the power of -3 = 0.037037037037037035</span></body></html>
